$ swift test --package-path Packages/RunnerControlCore --scratch-path .temp/landing-core-tests
Building for debugging...
[0/4] Write sources
[2/4] Write swift-version--58304C5D6DBC2206.txt
􁁛  Test relinkRequiresSameAgent() passed after 1.558 seconds.
􁁛  Test groupAccessRefusesRepoScope() passed after 1.556 seconds.
􁁛  Test loadGroupAccessStopsPublishingAfterMidLoadLogout() passed after 1.558 seconds.
􁁛  Test applyGroupAccessRefusesStaleGroup() passed after 1.562 seconds.
􁁛  Test repositoryConfirmationFollowsPagination() passed after 1.562 seconds.
􁁛  Test unregisterReleasesOperationStateAfterSessionLoss() passed after 1.569 seconds.
􁁛  Test permissionErrorsNeverTriggerBootstrap() passed after 1.563 seconds.
􁁛  Test reducerPreservesUnrelatedActionsAndCleansState() passed after 1.613 seconds.
􁁛  Test manualToggleRefusesForeignPlist() passed after 1.627 seconds.
􁁛  Test beginDraftRequiresNameAndLabels() passed after 1.230 seconds.
􁁛  Test githubReducerRestoreStartedShowsVerifyingAccount() passed after 1.734 seconds.
􁁛  Test registrationReducerRetainsPermissionErrorAcrossDraftEdits() passed after 1.777 seconds.
􁁛  Test reviewRemovedLastEntryMustStayRemovedOnMigration() passed after 1.879 seconds.
􁁛  Test githubReducerCoversLoginLifecycleAndIgnoresForeignActions() passed after 1.942 seconds.
􁁛  Test scopeChangeClearsCompletedStepsInState() passed after 1.964 seconds.
􁁛  Test flowLoginPersistsSessionIdentityForLaterRestore() passed after 2.192 seconds.
􁁛  Test refreshMapsInvalidGrantToRevoked() passed after 2.191 seconds.
􁁛  Test applyGroupAccessConfirmsExactRepos() passed after 2.170 seconds.
􁁛  Test flowLoginPhase401DuringInstallationsRequiresRelogin() passed after 2.192 seconds.
􁁛  Test flowExpiredCodeFailsWithNewCode() passed after 2.192 seconds.
􁁛  Test flow401DuringRefreshRequiresRelogin() passed after 2.191 seconds.
􁁛  Test flowRestoreSessionWithoutIdentityIsNoop() passed after 2.194 seconds.
􁁛  Test flowLoginSuccessDrivesProductionEffectsToConnected() passed after 2.188 seconds.
􁁛  Test applySucceedsAfterTokenRefreshWithinSameLogin() passed after 2.243 seconds.
􁁛  Test flowCancelWhileConnectedRestoresConnected() passed after 2.234 seconds.
􁁛  Test reviewR3SameAccountReloginDuringPutMustNotPublishAccess() passed after 2.235 seconds.
􁁛  Test realKeychainBackendRoundTripsUniqueRecord() passed after 2.250 seconds.
􁁛  Test flowSlowDownIncreasesIntervalThenSucceeds() passed after 2.248 seconds.
􁁛  Test flowDeniedFailsWithNewCode() passed after 2.254 seconds.
􁁛  Test refreshRejectsFineGrainedPATWithoutSaving() passed after 2.254 seconds.
􁁛  Test githubModuleRegistersStateAndFlow() passed after 2.253 seconds.
􁁛  Test registrationModuleRegistersStateAndFlow() passed after 2.282 seconds.
􁁛  Test reviewR3SameAccountReloginDuringRemoveTokenMustRefuseSideEffect() passed after 2.308 seconds.
􁁛  Test reviewR3SiblingLoadDuringReloginMustNotPublishAccess() passed after 2.559 seconds.
Heuristic sequence: ["restoreStarted", "connected", "syncFailed"]
􁁛  Test flowRefreshInstallationsWithInvalidGrantDuringRefreshRequiresRelogin() passed after 2.696 seconds.
􁁛  Test flowRefreshInstallationsRefreshesExpiringTokenViaProductionPath() passed after 2.693 seconds.
􁁛  Test commandExecutorHandlesLargeOutputAndExitStatus() passed after 2.692 seconds.
􁁛  Test flowLogoutClearsKeychainAndStopsSync() passed after 2.691 seconds.
􁁛  Test unregisterRetryInNewIncarnationSucceeds() passed after 2.692 seconds.
􁁛  Test refreshSavesAtomicallyAndCoalescesConcurrentCallers() passed after 2.692 seconds.
􁁛  Test flowRestoreWithFailedRefreshThen401KeepsTokensAndStaysStale() passed after 2.705 seconds.
􁁛  Test flowPublishesFailureAndClearsPendingState() passed after 2.695 seconds.
􁁛  Test flowConcurrentRefreshAndSelectCoalesceToSingleRefresh() passed after 3.061 seconds.
􁁛  Test installerLeaseSerializesUnregisterAndInstall() passed after 3.044 seconds.
􁁛  Test refreshCancelInFlightNeverSavesRefreshedRecord() passed after 3.041 seconds.
􁁛  Test downloadRefusesMissingChecksum() passed after 3.095 seconds.
RA1 sequence: ["restoreStarted", "loggedOut"]
􁁛  Test orgWizardEndToEndDeletesTokenAndLeaksNothing() passed after 3.388 seconds.
􁁛  Test existingRegistrationBlocksFreshInstall() passed after 3.381 seconds.
􁁛  Test serviceCannotClaimDoneBeforeRegistration() passed after 3.381 seconds.
􁁛  Test downloadRefusesMalformedChecksum() passed after 3.386 seconds.
􁁛  Test retryResumesFailedDownloadWithoutDuplicates() passed after 3.406 seconds.
􁁛  Test downloadRefusesTamperedBytes() passed after 3.386 seconds.
􁁛  Test flowSelectInstallationWithRevokedTokenRequiresRelogin() passed after 3.410 seconds.
􁁛  Test scopeChangeRefreshesDownloadAsset() passed after 3.426 seconds.
􁁛  Test retryAfterScopeChangeIsNoop() passed after 3.469 seconds.
􁁛  Test runConfigUsesExactInvocation() passed after 3.477 seconds.
􁁛  Test remoteDuplicateWithoutReplaceIsRefusedBeforeToken() passed after 3.478 seconds.
RA3 sequence: ["restoreStarted", "loginStarted", "codeReceived", "failed"]
􁁛  Test permissionErrorRetainedAcrossEditsUntilRetrySucceeds() passed after 3.514 seconds.
􁁛  Test labelsWithMismatchedRemoteIdentityAreRefused() passed after 3.550 seconds.
􁁛  Test registerRefusesMismatchedRemoteIdentity() passed after 3.550 seconds.
􁁛  Test reviewerForeignServerIdentityCannotAuthorizeLabels() passed after 3.567 seconds.
􁁛  Test labelsRefusePlantedUnconfiguredRegistration() passed after 3.554 seconds.
􁁛  Test repoRunnerListRequestUsesQueryNotEncodedPath() passed after 3.550 seconds.
􁁛  Test reviewerLoginDuringRestoreIsNotClobberedByRestore() passed after 3.569 seconds.
􁁛  Test changedScopeMustNotReuseRegistrationOrRemoteID() passed after 3.569 seconds.
􁁛  Test registerIsIdempotentAcrossRetries() passed after 3.581 seconds.
􁁛  Test inFlightGroupCannotResolveForEditedDraft() passed after 3.567 seconds.
􁁛  Test runnerListFollowsPaginationForDuplicateGuard() passed after 3.574 seconds.
􁁛  Test groupChangeRefusesOldConfiguredSuccess() passed after 3.581 seconds.
􁁛  Test installDirChangeKeepsGroupButRequiresFreshInstall() passed after 3.584 seconds.
􁁛  Test setupServiceWritesManualPlistFoundByDiscovery() passed after 3.588 seconds.
􁁛  Test runConfigScrubsTokenFromFailure() passed after 3.582 seconds.
􁁛  Test labelsApplyRequiresRealRunnerIDThenPuts() passed after 3.608 seconds.
􁁛  Test reviewerLogoutDuringRestoreDoesNotReviveSession() passed after 3.606 seconds.
􁁛  Test downloadVerifiesIntegrityAgainstSystemShasum() passed after 3.605 seconds.
􁁛  Test runConfigOmitsReplaceByDefault() passed after 3.602 seconds.
􁁛  Test postConfigAPIFailureDeletesTokenAndReportsError() passed after 3.596 seconds.
􁁛  Test orgListRequestsUseQueryNotEncodedPath() passed after 3.618 seconds.
􁁛  Test remoteDuplicateWithReplaceProceedsWithFlag() passed after 3.624 seconds.
􁁛  Test inFlightAccessAbandonedWhenRepositoriesEdited() passed after 3.633 seconds.
􁁛  Test flow403DuringRefreshKeepsConnectedWithStaleError() passed after 3.626 seconds.
􁁛  Test reviewerChangedWorkFolderCannotReuseConfiguredSuccess() passed after 3.635 seconds.
􁁛  Test repoWizardOmitsRunnerGroup() passed after 3.642 seconds.
􁁛  Test failedConfigDeletesTokenAndReportsScrubbedError() passed after 3.641 seconds.
􁁛  Test registerReportsNilWhenAgentNotYetListed() passed after 3.626 seconds.
􁁛  Test runConfigRefusesWorkFolderMismatchOnResume() passed after 3.658 seconds.
􁁛  Test finderAliasInstallFolderIsRefusedBeforeDownload() passed after 3.684 seconds.
􁁛  Test serviceRefusesMismatchedLocalRegistration() passed after 3.693 seconds.
􁁛  Test inFlightLabelsCannotWriteForEditedDraft() passed after 3.721 seconds.
􁁛  Test reviewerInFlightInstallCannotRepopulateChangedDraft() passed after 3.803 seconds.
􁁛  Test resetDuringDownloadKeepsDirectoryLeaseUntilSettled() passed after 3.827 seconds.
􁁛  Test inFlightRegistrationCannotAttributeOldConfigToNewDraft() passed after 3.844 seconds.
􁁛  Test inFlightLabelsAbandonedWhenLabelsEdited() passed after 3.827 seconds.
􁁛  Test reviewerSymlinkAliasCannotBypassDirectoryLease() passed after 3.846 seconds.
􁁛  Test runConfigExecutesRealScript() passed after 3.852 seconds.
􁁛  Test cancelDuringConfigKeepsLeaseAndRecoversAfterSettle() passed after 3.865 seconds.
􁁛  Test reviewerRetryCannotRunTwoConfigsInSameDirectory() passed after 3.863 seconds.
􁁛  Test nonIdentityEditDuringInstallDoesNotCancel() passed after 3.873 seconds.
􁁛  Test reviewerStaleFailureCannotUnlockNewOperation() passed after 3.879 seconds.
case-alias evidence: calls=1, lowerInode=Optional(461589058), upperInode=Optional(461589058)
RA2 sequence: ["loginStarted", "codeReceived", "accountVerified", "installationsLoaded", "syncFailed", "connected", "loggedOut"]
􁁛  Test reviewerLogoutDuringRefreshDoesNotEmitSyncAfterLoggedOut() passed after 3.907 seconds.
case-alias evidence: calls=1, lowerInode=Optional(461589059), upperInode=Optional(461589059)
􁁛  Test staleRegisterFailureDoesNotOverwriteBusyFailure() passed after 3.914 seconds.
􁁛  Test beginDraftDuringDownloadKeepsDirectoryLease() passed after 3.896 seconds.
􁁛  Test reviewerCaseAliasMissingLeafCannotBypassDirectoryLease() passed after 3.902 seconds.
􁁛  Test reviewerUnicodeCaseAliasCannotBypassDirectoryLease() passed after 3.927 seconds.
􁁛  Test secondInstallForAnyDirectoryRefusedWhileInstallerBusy() passed after 3.927 seconds.
RA4 sequence: ["loginStarted", "codeReceived", "accountVerified", "installationsLoaded", "syncFailed", "connected", "loggedOut"]
􁁛  Test reviewerLogoutDuringRefreshLeavesNoTokensBehind() passed after 3.992 seconds.
􁁛  Test run with 224 tests in 0 suites passed after 4.017 seconds.
[exit 0]
$ python3 -m unittest discover -s Scripts/tests -v
test_docs_contain_no_secret_material (test_release_docs.ReleaseDocsTests.test_docs_contain_no_secret_material) ... ok
test_docs_name_signing_team_profile_and_account (test_release_docs.ReleaseDocsTests.test_docs_name_signing_team_profile_and_account) ... ok
test_docs_name_sparkle_tool_pin (test_release_docs.ReleaseDocsTests.test_docs_name_sparkle_tool_pin) ... ok
test_docs_name_toolchain_pins (test_release_docs.ReleaseDocsTests.test_docs_name_toolchain_pins) ... ok
test_docs_state_notarization_gates_and_diagnostic_handling (test_release_docs.ReleaseDocsTests.test_docs_state_notarization_gates_and_diagnostic_handling) ... ok
test_documented_run_attempt_bounds_match_code (test_release_docs.ReleaseDocsTests.test_documented_run_attempt_bounds_match_code) ... ok
test_accepts_run_attempt_at_exact_limits (test_release_metadata.ReleaseMetadataTests.test_accepts_run_attempt_at_exact_limits) ... ok
test_appcast_archive_binding (test_release_metadata.ReleaseMetadataTests.test_appcast_archive_binding) ... ok
test_builds_increase_between_attempts_and_runs (test_release_metadata.ReleaseMetadataTests.test_builds_increase_between_attempts_and_runs) ... ok
test_malformed_appcast_fails_closed (test_release_metadata.ReleaseMetadataTests.test_malformed_appcast_fails_closed) ... ok
test_rejects_bad_signature (test_release_metadata.ReleaseMetadataTests.test_rejects_bad_signature) ... ok
test_rejects_bad_sparkle_pubkey (test_release_metadata.ReleaseMetadataTests.test_rejects_bad_sparkle_pubkey) ... ok
test_rejects_bundle_id_mismatch (test_release_metadata.ReleaseMetadataTests.test_rejects_bundle_id_mismatch) ... ok
test_rejects_invalid_run_attempt_bounds (test_release_metadata.ReleaseMetadataTests.test_rejects_invalid_run_attempt_bounds) ... ok
test_rejects_missing_enclosure_and_minimum (test_release_metadata.ReleaseMetadataTests.test_rejects_missing_enclosure_and_minimum) ... ok
test_rejects_short_tag_even_when_marketing_matches (test_release_metadata.ReleaseMetadataTests.test_rejects_short_tag_even_when_marketing_matches) ... ok
test_rejects_short_version_mismatch (test_release_metadata.ReleaseMetadataTests.test_rejects_short_version_mismatch) ... ok
test_rejects_wrong_feed (test_release_metadata.ReleaseMetadataTests.test_rejects_wrong_feed) ... ok
test_rejects_wrong_item_count (test_release_metadata.ReleaseMetadataTests.test_rejects_wrong_item_count) ... ok
test_rejects_wrong_tag_or_identity (test_release_metadata.ReleaseMetadataTests.test_rejects_wrong_tag_or_identity) ... ok
test_release_signs_dmg_with_resolved_team_identity (test_release_metadata.ReleaseWiringTests.test_release_signs_dmg_with_resolved_team_identity) ... ok
test_rejects_apple_development_only (test_release_metadata.SigningIdentityTests.test_rejects_apple_development_only) ... ok
test_rejects_missing_team_identity (test_release_metadata.SigningIdentityTests.test_rejects_missing_team_identity) ... ok
test_rejects_multiple_team_identities (test_release_metadata.SigningIdentityTests.test_rejects_multiple_team_identities) ... ok
test_rejects_near_match_team (test_release_metadata.SigningIdentityTests.test_rejects_near_match_team) ... ok
test_rejects_same_team_apple_development (test_release_metadata.SigningIdentityTests.test_rejects_same_team_apple_development) ... ok
test_returns_team_identity_ignoring_other_teams (test_release_metadata.SigningIdentityTests.test_returns_team_identity_ignoring_other_teams) ... ok
test_appcast_tamper_prevents_publish (test_release_packaging.ReleasePackagingTests.test_appcast_tamper_prevents_publish) ... ok
test_boundary_run_attempt_accepted (test_release_packaging.ReleasePackagingTests.test_boundary_run_attempt_accepted) ... ok
test_codesign_team_mismatch_prevents_packaging (test_release_packaging.ReleasePackagingTests.test_codesign_team_mismatch_prevents_packaging) ... ok
test_invalid_run_number_prevents_packaging (test_release_packaging.ReleasePackagingTests.test_invalid_run_number_prevents_packaging) ... ok
test_malformed_identity_hash_prevents_signing (test_release_packaging.ReleasePackagingTests.test_malformed_identity_hash_prevents_signing) ... ok
test_multiple_identities_prevents_packaging_and_output (test_release_packaging.ReleasePackagingTests.test_multiple_identities_prevents_packaging_and_output) ... ok
test_notarization_rejection_prevents_publish (test_release_packaging.ReleasePackagingTests.test_notarization_rejection_prevents_publish) ... ok
test_release_signs_dmg_with_resolved_team_identity (test_release_packaging.ReleasePackagingTests.test_release_signs_dmg_with_resolved_team_identity) ... ok
test_retry_attempt_signs_with_resolved_team_identity (test_release_packaging.ReleasePackagingTests.test_retry_attempt_signs_with_resolved_team_identity) ... ok
test_tag_marketing_mismatch_prevents_packaging (test_release_packaging.ReleasePackagingTests.test_tag_marketing_mismatch_prevents_packaging) ... ok
test_zero_identities_prevents_packaging_and_output (test_release_packaging.ReleasePackagingTests.test_zero_identities_prevents_packaging_and_output) ... ok
test_apple_development_same_team_rejected (test_release_preflight.ReleasePreflightTests.test_apple_development_same_team_rejected) ... ok
test_failed_identity_read_with_empty_output_is_unknown_not_missing (test_release_preflight.ReleasePreflightTests.test_failed_identity_read_with_empty_output_is_unknown_not_missing) ... ok
test_failed_identity_read_with_partial_output_is_not_verified (test_release_preflight.ReleasePreflightTests.test_failed_identity_read_with_partial_output_is_not_verified) ... ok
test_locked_keychain_fails_with_unlock_guidance (test_release_preflight.ReleasePreflightTests.test_locked_keychain_fails_with_unlock_guidance) ... ok
test_missing_identity_rejected (test_release_preflight.ReleasePreflightTests.test_missing_identity_rejected) ... ok
test_missing_profile_names_profile_without_locked_guidance (test_release_preflight.ReleasePreflightTests.test_missing_profile_names_profile_without_locked_guidance) ... ok
test_missing_tool_rejected (test_release_preflight.ReleasePreflightTests.test_missing_tool_rejected) ... ok
test_multiple_team_identities_rejected (test_release_preflight.ReleasePreflightTests.test_multiple_team_identities_rejected) ... ok
test_preflight_passes_with_valid_credentials (test_release_preflight.ReleasePreflightTests.test_preflight_passes_with_valid_credentials) ... ok
test_sparkle_key_mismatch_rejected (test_release_preflight.ReleasePreflightTests.test_sparkle_key_mismatch_rejected) ... ok
test_unknown_notary_error_reports_profile (test_release_preflight.ReleasePreflightTests.test_unknown_notary_error_reports_profile) ... ok
test_existing_release_refused (test_release_workflow.ReleaseTagTrustBehaviorTests.test_existing_release_refused) ... ok
test_gh_empty_error_fails_closed (test_release_workflow.ReleaseTagTrustBehaviorTests.test_gh_empty_error_fails_closed) ... ok
test_gh_lookup_failure_fails_closed_not_absent (test_release_workflow.ReleaseTagTrustBehaviorTests.test_gh_lookup_failure_fails_closed_not_absent) ... ok
test_head_tag_mismatch_refused (test_release_workflow.ReleaseTagTrustBehaviorTests.test_head_tag_mismatch_refused) ... ok
test_malformed_tags_refused_before_any_git_work (test_release_workflow.ReleaseTagTrustBehaviorTests.test_malformed_tags_refused_before_any_git_work) ... ok
test_missing_release_tag_refused (test_release_workflow.ReleaseTagTrustBehaviorTests.test_missing_release_tag_refused) ... ok
test_non_main_ancestry_refused (test_release_workflow.ReleaseTagTrustBehaviorTests.test_non_main_ancestry_refused) ... ok
test_trusted_tag_accepted (test_release_workflow.ReleaseTagTrustBehaviorTests.test_trusted_tag_accepted) ... ok
test_workflow_trust_step_accepts_trusted_tag (test_release_workflow.ReleaseWorkflowComposedStepTests.test_workflow_trust_step_accepts_trusted_tag) ... ok
test_workflow_trust_step_refuses_non_main_ancestry (test_release_workflow.ReleaseWorkflowComposedStepTests.test_workflow_trust_step_refuses_non_main_ancestry) ... ok
test_gates_precede_packaging_precedes_publish (test_release_workflow.ReleaseWorkflowTests.test_gates_precede_packaging_precedes_publish) ... ok
test_only_log_preservation_overrides_success_gating (test_release_workflow.ReleaseWorkflowTests.test_only_log_preservation_overrides_success_gating) ... ok
test_workflow_invokes_trust_script_before_any_work (test_release_workflow.ReleaseWorkflowTests.test_workflow_invokes_trust_script_before_any_work) ... ok

----------------------------------------------------------------------
Ran 62 tests in 33.340s

OK
[exit 0]
coverage_unit=exact_command_shard required=2 green=2 failed=0 missing=0 test_case_coverage=unknown
