$ swift test --package-path Packages/RunnerControlCore --scratch-path .temp/landing-core-tests
Building for debugging...
[0/4] Write sources
[2/4] Write swift-version--58304C5D6DBC2206.txt
􁁛  Test reviewR2ScopeEditAfterLoadMustNotRetargetApply() passed after 0.754 seconds.
􁁛  Test resolveSkipsPatchWhenPublicReposAllowed() passed after 0.746 seconds.
􁁛  Test repositoryConfirmationFollowsPagination() passed after 0.746 seconds.
􁁛  Test aliasDoesNotChangeIdentity() passed after 0.747 seconds.
􁁛  Test canStopAfterRegistrationIsDeleted() passed after 0.745 seconds.
􁁛  Test unregisterRefusesLogoutBetweenFinalInspectionAndConfigRemove() passed after 0.747 seconds.
􁁛  Test sameNameFolderImportsControlIndependently() passed after 0.757 seconds.
􁁛  Test githubReducerRestoreStartedShowsVerifyingAccount() passed after 0.812 seconds.
􁁛  Test groupOwnershipIsScopedToServer() passed after 0.761 seconds.
􁁛  Test scopeChangeClearsCompletedStepsInState() passed after 0.816 seconds.
􁁛  Test githubReducerCoversLoginLifecycleAndIgnoresForeignActions() passed after 0.824 seconds.
􁁛  Test repositoryConfirmationMismatchIsRefused() passed after 0.789 seconds.
􁁛  Test manualToggleRefusesForeignPlist() passed after 0.791 seconds.
􁁛  Test manualToggleOffUnregistersLoginWithoutStopping() passed after 0.833 seconds.
􁁛  Test offlineLocalControlWithoutToken() passed after 0.831 seconds.
􁁛  Test relinkRefusesChangedScopeAndRequiresReload() passed after 0.833 seconds.
􁁛  Test reviewR3SameAccountReloginDuringPutMustNotPublishAccess() passed after 0.984 seconds.
􁁛  Test reducerPreservesUnrelatedActionsAndCleansState() passed after 0.992 seconds.
􁁛  Test registrationReducerRetainsPermissionErrorAcrossDraftEdits() passed after 1.167 seconds.
􁁛  Test flowCancelWhileConnectedRestoresConnected() passed after 1.259 seconds.
􁁛  Test refreshMapsInvalidGrantToRevoked() passed after 1.247 seconds.
􁁛  Test flowLoginPhase401DuringInstallationsRequiresRelogin() passed after 1.249 seconds.
􁁛  Test flowLoginSuccessDrivesProductionEffectsToConnected() passed after 1.247 seconds.
􁁛  Test flowRestoreSessionWithoutIdentityIsNoop() passed after 1.252 seconds.
􁁛  Test refreshRejectsFineGrainedPATWithoutSaving() passed after 1.246 seconds.
􁁛  Test flowDeniedFailsWithNewCode() passed after 1.245 seconds.
􁁛  Test flowSlowDownIncreasesIntervalThenSucceeds() passed after 1.243 seconds.
􁁛  Test reviewR3SameAccountReloginDuringRemoveTokenMustRefuseSideEffect() passed after 1.248 seconds.
􁁛  Test flowExpiredCodeFailsWithNewCode() passed after 1.243 seconds.
􁁛  Test reviewR3SiblingLoadDuringReloginMustNotPublishAccess() passed after 1.242 seconds.
􁁛  Test flowLoginPersistsSessionIdentityForLaterRestore() passed after 1.239 seconds.
􁁛  Test applySucceedsAfterTokenRefreshWithinSameLogin() passed after 1.238 seconds.
􁁛  Test registrationModuleRegistersStateAndFlow() passed after 1.254 seconds.
􁁛  Test githubModuleRegistersStateAndFlow() passed after 1.252 seconds.
􁁛  Test flowRefreshInstallationsRefreshesExpiringTokenViaProductionPath() passed after 1.312 seconds.
􁁛  Test flow401DuringRefreshRequiresRelogin() passed after 1.482 seconds.
Heuristic sequence: ["restoreStarted", "connected", "syncFailed"]
􁁛  Test commandExecutorHandlesLargeOutputAndExitStatus() passed after 1.647 seconds.
􁁛  Test realKeychainBackendRoundTripsUniqueRecord() passed after 1.593 seconds.
􁁛  Test flowRefreshInstallationsWithInvalidGrantDuringRefreshRequiresRelogin() passed after 1.606 seconds.
􁁛  Test unregisterRetryInNewIncarnationSucceeds() passed after 1.599 seconds.
􁁛  Test flowRestoreWithFailedRefreshThen401KeepsTokensAndStaysStale() passed after 1.650 seconds.
􁁛  Test downloadRefusesTamperedBytes() passed after 1.636 seconds.
􁁛  Test refreshSavesAtomicallyAndCoalescesConcurrentCallers() passed after 1.605 seconds.
􁁛  Test flowLogoutClearsKeychainAndStopsSync() passed after 1.612 seconds.
􁁛  Test existingRegistrationBlocksFreshInstall() passed after 1.613 seconds.
􁁛  Test downloadRefusesMalformedChecksum() passed after 1.615 seconds.
􁁛  Test installerLeaseSerializesUnregisterAndInstall() passed after 1.670 seconds.
􁁛  Test downloadRefusesMissingChecksum() passed after 1.734 seconds.
􁁛  Test refreshCancelInFlightNeverSavesRefreshedRecord() passed after 1.767 seconds.
􁁛  Test flowPublishesFailureAndClearsPendingState() passed after 1.769 seconds.
􁁛  Test flowSelectInstallationWithRevokedTokenRequiresRelogin() passed after 1.793 seconds.
􁁛  Test runnerListFollowsPaginationForDuplicateGuard() passed after 1.833 seconds.
􁁛  Test postConfigAPIFailureDeletesTokenAndReportsError() passed after 1.843 seconds.
􁁛  Test labelsRefusePlantedUnconfiguredRegistration() passed after 1.844 seconds.
􁁛  Test installDirChangeKeepsGroupButRequiresFreshInstall() passed after 1.845 seconds.
􁁛  Test runConfigUsesExactInvocation() passed after 1.845 seconds.
􁁛  Test serviceRefusesMismatchedLocalRegistration() passed after 1.805 seconds.
􁁛  Test retryResumesFailedDownloadWithoutDuplicates() passed after 1.847 seconds.
􁁛  Test scopeChangeRefreshesDownloadAsset() passed after 1.854 seconds.
􁁛  Test flowConcurrentRefreshAndSelectCoalesceToSingleRefresh() passed after 1.879 seconds.
􁁛  Test registerRefusesMismatchedRemoteIdentity() passed after 1.907 seconds.
􁁛  Test runConfigRefusesWorkFolderMismatchOnResume() passed after 1.925 seconds.
􁁛  Test labelsWithMismatchedRemoteIdentityAreRefused() passed after 1.884 seconds.
􁁛  Test runConfigOmitsReplaceByDefault() passed after 1.884 seconds.
􁁛  Test labelsApplyRequiresRealRunnerIDThenPuts() passed after 1.897 seconds.
􁁛  Test registerIsIdempotentAcrossRetries() passed after 1.894 seconds.
􁁛  Test registerReportsNilWhenAgentNotYetListed() passed after 1.896 seconds.
􁁛  Test retryAfterScopeChangeIsNoop() passed after 1.903 seconds.
􁁛  Test remoteDuplicateWithReplaceProceedsWithFlag() passed after 1.915 seconds.
􁁛  Test groupChangeRefusesOldConfiguredSuccess() passed after 1.904 seconds.
􁁛  Test setupServiceWritesManualPlistFoundByDiscovery() passed after 1.907 seconds.
􁁛  Test remoteDuplicateWithoutReplaceIsRefusedBeforeToken() passed after 1.905 seconds.
􁁛  Test repoRunnerListRequestUsesQueryNotEncodedPath() passed after 1.906 seconds.
􁁛  Test downloadVerifiesIntegrityAgainstSystemShasum() passed after 1.908 seconds.
RA1 sequence: ["restoreStarted", "loggedOut"]
􁁛  Test serviceCannotClaimDoneBeforeRegistration() passed after 1.973 seconds.
􁁛  Test reviewerChangedWorkFolderCannotReuseConfiguredSuccess() passed after 1.924 seconds.
􁁛  Test inFlightGroupCannotResolveForEditedDraft() passed after 1.949 seconds.
􁁛  Test changedScopeMustNotReuseRegistrationOrRemoteID() passed after 1.923 seconds.
􁁛  Test failedConfigDeletesTokenAndReportsScrubbedError() passed after 1.931 seconds.
􁁛  Test finderAliasInstallFolderIsRefusedBeforeDownload() passed after 1.980 seconds.
􁁛  Test permissionErrorRetainedAcrossEditsUntilRetrySucceeds() passed after 1.923 seconds.
􁁛  Test runConfigScrubsTokenFromFailure() passed after 1.980 seconds.
􁁛  Test reviewerForeignServerIdentityCannotAuthorizeLabels() passed after 1.936 seconds.
􁁛  Test reviewR4SessionInvalidationMustReleaseEditorLoading(apply:) with 2 test cases passed after 1.945 seconds.
􁁛  Test inFlightAccessAbandonedWhenRepositoriesEdited() passed after 1.959 seconds.
􁁛  Test flow403DuringRefreshKeepsConnectedWithStaleError() passed after 1.954 seconds.
􁁛  Test orgWizardEndToEndDeletesTokenAndLeaksNothing() passed after 1.987 seconds.
􁁛  Test orgListRequestsUseQueryNotEncodedPath() passed after 1.960 seconds.
􁁛  Test repoWizardOmitsRunnerGroup() passed after 1.952 seconds.
􁁛  Test editorRetryAfterSessionInvalidationSucceedsOnSameFlow() passed after 1.992 seconds.
􁁛  Test editorOverlappingLoadSuppressesStaleCompletion() passed after 2.004 seconds.
􁁛  Test reviewerLogoutDuringRestoreDoesNotReviveSession() passed after 2.021 seconds.
􁁛  Test reviewerInFlightInstallCannotRepopulateChangedDraft() passed after 2.024 seconds.
􁁛  Test nonIdentityEditDuringInstallDoesNotCancel() passed after 2.052 seconds.
􁁛  Test beginDraftDuringDownloadKeepsDirectoryLease() passed after 2.063 seconds.
􁁛  Test inFlightLabelsCannotWriteForEditedDraft() passed after 2.065 seconds.
􁁛  Test inFlightRegistrationCannotAttributeOldConfigToNewDraft() passed after 2.071 seconds.
􁁛  Test reviewerSymlinkAliasCannotBypassDirectoryLease() passed after 2.088 seconds.
􁁛  Test cancelDuringConfigKeepsLeaseAndRecoversAfterSettle() passed after 2.090 seconds.
􁁛  Test resetDuringDownloadKeepsDirectoryLeaseUntilSettled() passed after 2.089 seconds.
case-alias evidence: calls=1, lowerInode=Optional(461863773), upperInode=Optional(461863773)
case-alias evidence: calls=1, lowerInode=Optional(461863775), upperInode=Optional(461863775)
􁁛  Test reviewerStaleFailureCannotUnlockNewOperation() passed after 2.104 seconds.
􁁛  Test inFlightLabelsAbandonedWhenLabelsEdited() passed after 2.101 seconds.
􁁛  Test reviewerRetryCannotRunTwoConfigsInSameDirectory() passed after 2.113 seconds.
􁁛  Test reviewerCaseAliasMissingLeafCannotBypassDirectoryLease() passed after 2.141 seconds.
􁁛  Test reviewerUnicodeCaseAliasCannotBypassDirectoryLease() passed after 2.114 seconds.
􁁛  Test staleRegisterFailureDoesNotOverwriteBusyFailure() passed after 2.136 seconds.
RA3 sequence: ["restoreStarted", "loginStarted", "codeReceived", "failed"]
􁁛  Test reviewerLoginDuringRestoreIsNotClobberedByRestore() passed after 2.164 seconds.
􁁛  Test secondInstallForAnyDirectoryRefusedWhileInstallerBusy() passed after 2.148 seconds.
􁁛  Test runConfigExecutesRealScript() passed after 2.226 seconds.
RA4 sequence: ["loginStarted", "codeReceived", "accountVerified", "installationsLoaded", "syncFailed", "connected", "loggedOut"]
􁁛  Test reviewerLogoutDuringRefreshLeavesNoTokensBehind() passed after 2.394 seconds.
RA2 sequence: ["loginStarted", "codeReceived", "accountVerified", "installationsLoaded", "syncFailed", "connected", "loggedOut"]
􁁛  Test reviewerLogoutDuringRefreshDoesNotEmitSyncAfterLoggedOut() passed after 2.451 seconds.
􁁛  Test run with 229 tests in 0 suites passed after 2.511 seconds.
[exit 0]
$ python3 -m unittest discover -s Scripts/tests -v
test_docs_contain_no_secret_material (test_release_docs.ReleaseDocsTests.test_docs_contain_no_secret_material) ... ok
test_docs_name_signing_team_profile_and_account (test_release_docs.ReleaseDocsTests.test_docs_name_signing_team_profile_and_account) ... ok
test_docs_name_sparkle_tool_pin (test_release_docs.ReleaseDocsTests.test_docs_name_sparkle_tool_pin) ... ok
test_docs_name_toolchain_pins (test_release_docs.ReleaseDocsTests.test_docs_name_toolchain_pins) ... ok
test_docs_state_notarization_gates_and_diagnostic_handling (test_release_docs.ReleaseDocsTests.test_docs_state_notarization_gates_and_diagnostic_handling) ... ok
test_documented_run_attempt_bounds_match_code (test_release_docs.ReleaseDocsTests.test_documented_run_attempt_bounds_match_code) ... ok
test_accepts_run_attempt_at_exact_limits (test_release_metadata.ReleaseMetadataTests.test_accepts_run_attempt_at_exact_limits) ... ok
test_appcast_archive_binding (test_release_metadata.ReleaseMetadataTests.test_appcast_archive_binding) ... ok
test_builds_increase_between_attempts_and_runs (test_release_metadata.ReleaseMetadataTests.test_builds_increase_between_attempts_and_runs) ... ok
test_malformed_appcast_fails_closed (test_release_metadata.ReleaseMetadataTests.test_malformed_appcast_fails_closed) ... ok
test_rejects_bad_signature (test_release_metadata.ReleaseMetadataTests.test_rejects_bad_signature) ... ok
test_rejects_bad_sparkle_pubkey (test_release_metadata.ReleaseMetadataTests.test_rejects_bad_sparkle_pubkey) ... ok
test_rejects_bundle_id_mismatch (test_release_metadata.ReleaseMetadataTests.test_rejects_bundle_id_mismatch) ... ok
test_rejects_invalid_run_attempt_bounds (test_release_metadata.ReleaseMetadataTests.test_rejects_invalid_run_attempt_bounds) ... ok
test_rejects_missing_enclosure_and_minimum (test_release_metadata.ReleaseMetadataTests.test_rejects_missing_enclosure_and_minimum) ... ok
test_rejects_short_tag_even_when_marketing_matches (test_release_metadata.ReleaseMetadataTests.test_rejects_short_tag_even_when_marketing_matches) ... ok
test_rejects_short_version_mismatch (test_release_metadata.ReleaseMetadataTests.test_rejects_short_version_mismatch) ... ok
test_rejects_wrong_feed (test_release_metadata.ReleaseMetadataTests.test_rejects_wrong_feed) ... ok
test_rejects_wrong_item_count (test_release_metadata.ReleaseMetadataTests.test_rejects_wrong_item_count) ... ok
test_rejects_wrong_tag_or_identity (test_release_metadata.ReleaseMetadataTests.test_rejects_wrong_tag_or_identity) ... ok
test_release_signs_dmg_with_resolved_team_identity (test_release_metadata.ReleaseWiringTests.test_release_signs_dmg_with_resolved_team_identity) ... ok
test_rejects_apple_development_only (test_release_metadata.SigningIdentityTests.test_rejects_apple_development_only) ... ok
test_rejects_missing_team_identity (test_release_metadata.SigningIdentityTests.test_rejects_missing_team_identity) ... ok
test_rejects_multiple_team_identities (test_release_metadata.SigningIdentityTests.test_rejects_multiple_team_identities) ... ok
test_rejects_near_match_team (test_release_metadata.SigningIdentityTests.test_rejects_near_match_team) ... ok
test_rejects_same_team_apple_development (test_release_metadata.SigningIdentityTests.test_rejects_same_team_apple_development) ... ok
test_returns_team_identity_ignoring_other_teams (test_release_metadata.SigningIdentityTests.test_returns_team_identity_ignoring_other_teams) ... ok
test_appcast_tamper_prevents_publish (test_release_packaging.ReleasePackagingTests.test_appcast_tamper_prevents_publish) ... ok
test_boundary_run_attempt_accepted (test_release_packaging.ReleasePackagingTests.test_boundary_run_attempt_accepted) ... ok
test_codesign_team_mismatch_prevents_packaging (test_release_packaging.ReleasePackagingTests.test_codesign_team_mismatch_prevents_packaging) ... ok
test_invalid_run_number_prevents_packaging (test_release_packaging.ReleasePackagingTests.test_invalid_run_number_prevents_packaging) ... ok
test_malformed_identity_hash_prevents_signing (test_release_packaging.ReleasePackagingTests.test_malformed_identity_hash_prevents_signing) ... ok
test_multiple_identities_prevents_packaging_and_output (test_release_packaging.ReleasePackagingTests.test_multiple_identities_prevents_packaging_and_output) ... ok
test_notarization_rejection_prevents_publish (test_release_packaging.ReleasePackagingTests.test_notarization_rejection_prevents_publish) ... ok
test_release_signs_dmg_with_resolved_team_identity (test_release_packaging.ReleasePackagingTests.test_release_signs_dmg_with_resolved_team_identity) ... ok
test_retry_attempt_signs_with_resolved_team_identity (test_release_packaging.ReleasePackagingTests.test_retry_attempt_signs_with_resolved_team_identity) ... ok
test_tag_marketing_mismatch_prevents_packaging (test_release_packaging.ReleasePackagingTests.test_tag_marketing_mismatch_prevents_packaging) ... ok
test_zero_identities_prevents_packaging_and_output (test_release_packaging.ReleasePackagingTests.test_zero_identities_prevents_packaging_and_output) ... ok
test_apple_development_same_team_rejected (test_release_preflight.ReleasePreflightTests.test_apple_development_same_team_rejected) ... ok
test_failed_identity_read_with_empty_output_is_unknown_not_missing (test_release_preflight.ReleasePreflightTests.test_failed_identity_read_with_empty_output_is_unknown_not_missing) ... ok
test_failed_identity_read_with_partial_output_is_not_verified (test_release_preflight.ReleasePreflightTests.test_failed_identity_read_with_partial_output_is_not_verified) ... ok
test_locked_keychain_fails_with_unlock_guidance (test_release_preflight.ReleasePreflightTests.test_locked_keychain_fails_with_unlock_guidance) ... ok
test_missing_identity_rejected (test_release_preflight.ReleasePreflightTests.test_missing_identity_rejected) ... ok
test_missing_profile_names_profile_without_locked_guidance (test_release_preflight.ReleasePreflightTests.test_missing_profile_names_profile_without_locked_guidance) ... ok
test_missing_tool_rejected (test_release_preflight.ReleasePreflightTests.test_missing_tool_rejected) ... ok
test_multiple_team_identities_rejected (test_release_preflight.ReleasePreflightTests.test_multiple_team_identities_rejected) ... ok
test_preflight_passes_with_valid_credentials (test_release_preflight.ReleasePreflightTests.test_preflight_passes_with_valid_credentials) ... ok
test_sparkle_key_mismatch_rejected (test_release_preflight.ReleasePreflightTests.test_sparkle_key_mismatch_rejected) ... ok
test_unknown_notary_error_reports_profile (test_release_preflight.ReleasePreflightTests.test_unknown_notary_error_reports_profile) ... ok
test_existing_release_refused (test_release_workflow.ReleaseTagTrustBehaviorTests.test_existing_release_refused) ... ok
test_gh_empty_error_fails_closed (test_release_workflow.ReleaseTagTrustBehaviorTests.test_gh_empty_error_fails_closed) ... ok
test_gh_lookup_failure_fails_closed_not_absent (test_release_workflow.ReleaseTagTrustBehaviorTests.test_gh_lookup_failure_fails_closed_not_absent) ... ok
test_head_tag_mismatch_refused (test_release_workflow.ReleaseTagTrustBehaviorTests.test_head_tag_mismatch_refused) ... ok
test_malformed_tags_refused_before_any_git_work (test_release_workflow.ReleaseTagTrustBehaviorTests.test_malformed_tags_refused_before_any_git_work) ... ok
test_missing_release_tag_refused (test_release_workflow.ReleaseTagTrustBehaviorTests.test_missing_release_tag_refused) ... ok
test_non_main_ancestry_refused (test_release_workflow.ReleaseTagTrustBehaviorTests.test_non_main_ancestry_refused) ... ok
test_trusted_tag_accepted (test_release_workflow.ReleaseTagTrustBehaviorTests.test_trusted_tag_accepted) ... ok
test_workflow_trust_step_accepts_trusted_tag (test_release_workflow.ReleaseWorkflowComposedStepTests.test_workflow_trust_step_accepts_trusted_tag) ... ok
test_workflow_trust_step_refuses_non_main_ancestry (test_release_workflow.ReleaseWorkflowComposedStepTests.test_workflow_trust_step_refuses_non_main_ancestry) ... ok
test_gates_precede_packaging_precedes_publish (test_release_workflow.ReleaseWorkflowTests.test_gates_precede_packaging_precedes_publish) ... ok
test_only_log_preservation_overrides_success_gating (test_release_workflow.ReleaseWorkflowTests.test_only_log_preservation_overrides_success_gating) ... ok
test_workflow_invokes_trust_script_before_any_work (test_release_workflow.ReleaseWorkflowTests.test_workflow_invokes_trust_script_before_any_work) ... ok

----------------------------------------------------------------------
Ran 62 tests in 29.156s

OK
[exit 0]
coverage_unit=exact_command_shard required=2 green=2 failed=0 missing=0 test_case_coverage=unknown
